url	orgao
http://transparencia.saodomingosdomaranhao.ma.gov.br/	Portal da Transparência do Município de São Domingos do Maranhão
http://transparencia.saofelixdebalsas.ma.gov.br/	Portal da Transparência do Município de São Félix de Balsas
http://transparencia.saofranciscodomaranhao.ma.gov.br/	Portal da Transparência do Município de São Francisco do Maranhão
http://transparencia.saojoaobatista.ma.gov.br/	Portal da Transparência do Município de São João Batista
http://transparencia.saojoaodocaru.ma.gov.br/	Portal da Transparência do Município de São João do Carú
http://transparencia.saojoaodoparaiso.ma.gov.br/	Portal da Transparência do Município de São João do Paraíso
http://transparencia.saojoaodosoter.ma.gov.br/	Portal da Transparência do Município de São João do Soter
http://transparencia.saojosederibamar.ma.gov.br/	Portal da Transparência do Município de São José de Ribamar
http://transparencia.saojosedosbasilios.ma.gov.br/	Portal da Transparência do Município de São José dos Basílios
http://transparencia.saoluis.ma.gov.br/	Portal da Transparência do Município de São Luís
http://transparencia.saoraimundodasmangabeiras.ma.gov.br/	Portal da Transparência do Município de São Raimundo das Mangabeiras
http://transparencia.satubinha.ma.gov.br/	Portal da Transparência do Município de Satubinha
http://transparencia.senadorlarocque.ma.gov.br/	Portal da Transparência do Município de Senador La Rocque
http://transparencia.sucupiradoriachao.ma.gov.br/	Portal da Transparência do Município de Sucupira do Riachão
http://transparencia.tassofragoso.ma.gov.br/	Portal da Transparência do Município de Tasso Fragoso
http://transparencia.timbiras.ma.gov.br/	Portal da Transparência do Município de Timbiras
http://timon.ma.gov.br/transparencia/	Portal da Transparência do Município de Timon
http://transparencia.tufilandia.ma.gov.br/	Portal da Transparência do Município de Tufilândia
http://transparencia.tuntum.ma.gov.br/	Portal da Transparência do Município de Tuntum
http://transparencia.turilandia.ma.gov.br/	Portal da Transparência do Município de Turilândia
http://transparencia.tutoia.ma.gov.br/	Portal da Transparência do Município de Tutóia
http://transparencia.urbanosantos.ma.gov.br/	Portal da Transparência do Município de Urbano Santos
http://transparencia.viana.ma.gov.br/	Portal da Transparência do Município de Viana
http://transparencia.zedoca.ma.gov.br/	Portal da Transparência do Município de Zé Doca
http://transparencia.campogrande.ms.gov.br/	Portal da Transparência do Município de Campo Grande
https://www.gp.srv.br/transparencia_altafloresta/servlet/home_portal_v2	Portal da Transparência do Município de Alta Floresta
http://fiorilli.barradogarcas.mt.gov.br:8079/transparencia/	Portal da Transparência do Município de Barra do Garça
http://www.caceres.mt.gov.br/transparencia/	Portal da Transparência do Município de Cáceres
http://transparencia.cuiaba.mt.gov.br/transparencia/servlet/portalcuiaba	Portal da Transparência do Município de Cuiabá
http://www.novaubirata.mt.gov.br/downloads/transparencia/	Portal da Transparência do Município de Nova Ubiratã
https://www.gp.srv.br/transparencia_sinop/servlet/home_portal_v2	Portal da Transparência do Município de Sinop
https://prefeitura.pbh.gov.br/transparencia	Portal da Transparência do Município de Belo Horizonte
https://dados.pbh.gov.br/	Portal de Dados Abertos
http://servicos.betim.mg.gov.br/appsgi/servlet/wmtranspinicial	Portal da Transparência do Município de Betim
http://www.contagem.mg.gov.br/?og=527684&te=apresentacao	Portal da Transparência do Município de Contagem
https://diamantina.mg.gov.br/a-prefeitura/transparencia/	Portal da Transparência do Município de Diamantina
http://cidadesmg.com.br/portaltransparencia/faces/user/portal.xhtml?Param=PMJanauba	Portal da Transparência do Município de Janaúba
https://januaria-mg.portaltp.com.br/	Portal da Transparência do Município de Januária
https://japonvar.mg.gov.br/transparencia/	Portal da Transparência do Município de Japonvar
https://www.pjf.mg.gov.br/transparencia/index.php	Portal da Transparência do Município de Juiz de Fora
http://cidadesmg.com.br/portaltransparencia/faces/user/portal.xhtml?Param=MatoVerde	Portal da Transparência do Município de Mato Verde
http://merces.mg.gov.br/portal/	Portal da Transparência do Município de Mercês
http://cidadesmg.com.br/portaltransparencia/faces/user/portal.xhtml?Param=MonteAzul	Portal da Transparência do Município de Monte Azul
http://sis.montesclaros.mg.gov.br/transparencia	Portal da Transparência do Município de Montes Claros
https://www.riachodosmachados.mg.gov.br/transparencia	Portal da Transparência do Município de Riacho dos Machados
http://www.ribeiraodasneves.mg.gov.br/transparencia	Portal da Transparência do Município de Ribeirão das Neves
http://www.uberaba.mg.gov.br/portal/conteudo,37644	Portal da Transparência do Município de Uberaba
http://www.uberlandia.mg.gov.br/?pagina=transparencia&id=879	Portal da Transparência do Município de Uberlândia
http://www.ananindeua.pa.gov.br/transparencia/?m=services#	Portal da Transparência do Município de Ananindeua
http://transparencia.belem.pa.gov.br/giig/portais/portaldatransparencia/defaultPortalV2.aspx	Portal da Transparência do Município de Belém
http://www.cajazeiras.pb.gov.br/transparencia.php	Portal da Transparência do Município de Cajazeiras
https://www.camaracg.pb.gov.br/transparencia/	Portal da Transparência da Câmara Municipal de Campina Grande
http://campinagrande.pb.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Campina Grande
http://campinagrande.pb.gov.br/semanario-oficial/	Semanário Oficial do Município de Campina Grande
http://www.guarabira.pb.gov.br/portaldatransparencia/	Portal da Transparência do Município de Guarabira
https://inga.pb.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Ingá
http://transparencia.itabaiana.pb.gov.br/	Portal da Transparência do Município de Itabaiana
https://transparencia.elmartecnologia.com.br/?e=101095	Portal da Transparência da Câmara Municipal de João Pessoa
https://transparencia.joaopessoa.pb.gov.br/#/	Portal da Transparência do Município de João Pessoa
http://www.joaopessoa.pb.gov.br/semanariooficial/	Semanário Oficial do Município de João Pessoa
https://transparencia.mamanguape.pb.gov.br/	Portal da Transparência do Município de Mamanguape
http://patos.pb.gov.br/servicos/portal_da_transparencia	Portal da Transparência do Município de Patos
https://www.picui.pb.gov.br/portal/transparencia-fiscal	Portal da Transparência do Município de Picuí
http://pombal.pb.gov.br/transparencia/	Portal da Transparência do Município de Pombal
https://www.santarita.pb.gov.br/transparencia/portal-da-transparencia/	Portal da Transparência do Município de Santa Rita
http://sousa.pb.gov.br/cont.php?pagina=transparencia	Portal da Transparência do Município de Sousa
https://cascavel.atende.net/?pg=transparencia#!/	Portal da Transparência do Município de Cascavel
http://curitiba.pr.gov.br/dadosabertos/	Portal de Dados Abertos do Município de Curitiba
https://www.londrina.pr.gov.br/transparencia	Portal da Transparência do Município de Londrina
http://venus.maringa.pr.gov.br:8090/portaltransparencia/	Portal da Transparência do Município de Maringá
http://transparencia.pontagrossa.pr.gov.br/	Portal da Transparência do Município de Ponta Grossa
http://transparencia.sjp.pr.gov.br/	Portal da Transparência do Município de São José dos Pinhais
http://consultoresassociadosprojetos.com/abreuelima/painel/	Portal da Transparência do Município de Abreu e Lima
https://www.afogadosdaingazeira.pe.gov.br/prefeitura/portal-da-transparencia/	Portal da Transparência do Município de Afogados da Ingazeira
http://afranio.pe.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Afrânio
https://aguapreta.pe.tenosoftsistemas.com.br/	Portal da Transparência do Município de Água Preta
https://aguasbelas.pe.tenosoftsistemas.com.br/	Portal da Transparência do Município de Águas Belas
https://www.alagoinha.pe.gov.br/transparencia/	Portal da Transparência do Município de Alagoinha
https://alianca.pe.gov.br/transparencia/	Portal da Transparência do Município de Aliança
http://netuse.inf.br/altinho_pm/portaltransparencia/	Portal da Transparência do Município de Altinho
http://amaraji.pe.transparenciamunicipal.online/	Portal da Transparência do Município de Amaraji
http://174.142.65.52:16444/transparencia/angelim/prefeitura/	Portal da Transparência do Município de Angelim
http://www.aracoiaba.pe.gov.br/transparencia/	Portal da Transparência do Município de Araçoiaba
https://lisura.araripina.pe.gov.br/clientes/araripina_pm/portaltransparencia/	Portal da Transparência do Município de Araripina
https://arcoverde.pe.tenosoftsistemas.com.br/	Portal da Transparência do Município de Arcoverde
http://transparencia.barradeguabiraba.pe.gov.br/	Portal da Transparência do Município de Barra de Guabiraba
http://www.transparenciagovernamental.com.br/barreiros	Portal da Transparência do Município de Barreiros
http://portal.belemdemaria.pe.gov.br:5656/transparencia/	Portal da Transparência do Município de Belém de Maria
http://www.belemdosaofrancisco.pe.gov.br/transparencia/	Portal da Transparência do Município de Belém de São Francisco
https://belojardim.pe.gov.br/portal-transparencia/	Portal da Transparência do Município de Belo Jardim
https://betania.pe.gov.br/transparencia/	Portal da Transparência do Município de Betânia
https://tenosoftsistemas.com.br/portal/v81/index/index.php?municipio=25&represent=2	Portal da Transparência do Município de Bezerros
https://transparencia.bodoco.pe.gov.br/	Portal da Transparência do Município de Bodocó
https://www.bomconselho.pe.gov.br/transparencia	Portal da Transparência do Município de Bom Conselho
https://bomjardim.pe.gov.br/transparencia/	Portal da Transparência do Município de Bom Jardim
https://tenosoftsistemas.com.br/portal/v81/pt_home/pt_home.php	Portal da Transparência do Município de Bonito
http://pe.portaldatransparencia.com.br/prefeitura/brejao/	Portal da Transparência do Município de Brejão
http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/	Portal da Transparência do Município de Brejinho
http://netuse.inf.br/brejo_m_deus/portaltransparencia/index.php?link=1	Portal da Transparência do Município de Brejo da Madre de Deus
http://www.buenosaires.pe.gov.br/portal-da-transparencia.html	Portal da Transparência do Município de Buenos Aires
http://www.transparenciagovernamental.com.br/buique	Portal da Transparência do Município de Buíque
http://caruarupe.transparencianomunicipio.com.br/	Portal da Transparência do Município de Caruaru
https://portaldatransparencia.jaboatao.pe.gov.br/	Portal da Transparência do Município de Jaboatão dos Guararapes
http://54.233.201.15/pronimtb/	Portal da Transparência do Município de Olinda
http://transparencia.paulista.pe.gov.br/codigos/web/geral/home.php	Portal da Transparência do Município de Paulista
http://transparencia.petrolina.pe.gov.br/	Portal da Transparência do Município de Petrolina
http://dados.recife.pe.gov.br/	Portal de Dados Abertos do Município de Recife
http://www.salgueiro.pe.gov.br/transparencia/index.htm	Portal da Transparência do Município de Salgueiro
http://www.boqueiraodopiaui.pi.gov.br/boqueiraodopiaui/	Portal da Transparência do Município de Boqueirão do Piauí
http://gestaofiscal.org/camaradecampomaior/transparencia	Portal da Transparência do Município de Campo Maior
http://jatobadopiaui.pi.gov.br/jatobadopiaui/	Portal da Transparência do Município de Jatobá do Piauí
http://transparencia.teresina.pi.gov.br/	Portal da Transparência do Município de Teresina
http://www.angra.rj.gov.br/secretaria.asp?indexsigla=transp	Prefeitura de Angra dos Reis
http://www.aperibe.rj.gov.br/portal	Prefeitura de Aperibé
https://www.araruama.rj.gov.br/transparencia/	Prefeitura de Araruama
http://areal.rj.gov.br/portal-da-transparencia-2/	Prefeitura de Areal
http://transparencia.buzios.rj.gov.br/	Prefeitura de Armação dos Búzios
http://186.237.32.90:2018/contaspublicas/	Prefeitura de Arraial do Cabo
http://transparencia.portalbarradopirai.com.br/index.php/pt/	Prefeitura de Barra do Piraí
http://www.barramansa.rj.gov.br/transparencia/index.php/en/	Prefeitura de Barra Mansa
http://transparencia.prefeituradebelfordroxo.rj.gov.br/	Prefeitura de Belford Roxo
http://www.bomjardim.rj.gov.br/e-sic/	Prefeitura de Bom Jardim
http://transparencia.bomjesus.rj.gov.br:8079/transparencia	Prefeitura de Bom Jesus do Itabapoana
http://cabofrio.rj.gov.br/transparencia/	Prefeitura de Cabo Frio
https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=NmwYKTAEBjQ=	Prefeitura de Cachoeiras de Macacu
http://prefeituradecambuci.rj.gov.br/transparencia/	Prefeitura de Cambuci
https://transparencia.campos.rj.gov.br/home	Prefeitura de Campos dos Goytacazes
https://www.cantagalo.rj.gov.br/transparencia	Prefeitura de Cantagalo
http://pt.carapebus.rj.gov.br/	Prefeitura de Carapebus
http://transparencia.cardosomoreira.rj.gov.br:8079/transparencia/	Prefeitura de Cardoso Moreira
http://www.carmo.rj.gov.br/transparencia	Prefeitura de Carmo
http://transparencia.casimirodeabreu.rj.gov.br/	Prefeitura de Casimiro de Abreu
http://pt.levygasparian.rj.gov.br/	Prefeitura de Comendador Levy Gasparian
http://pt.conceicaodemacabu.rj.gov.br/	Prefeitura de Conceição de Macabu
http://www.cordeiro.rj.gov.br/portal	Prefeitura de Cordeiro
http://www.duasbarras.rj.gov.br/portal	Prefeitura de Duas Barras
http://transparencia.duquedecaxias.rj.gov.br/	Prefeitura de Duque de Caxias
https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=LM2jR8s96JlZWH5V0U0nBOKj-tSyQHef	Prefeitura de Engenheiro Paulo de Frontin
http://guapimirim.rj.gov.br/transparencia/	Prefeitura de Guapimirim
http://digital.iguaba.rj.gov.br/	Prefeitura de Iguaba Grande
https://www.itaborai.rj.gov.br/cidade-transparente/	Prefeitura de Itaboraí
http://transparencia.itaguai.rj.gov.br/	Prefeitura de Itaguaí
http://transparencia.italva.rj.gov.br/pronimtb/index.asp	Prefeitura de Italva
http://itaocara.rj.gov.br/transparencia/	Prefeitura de Itaocara
http://186.208.242.228:81/pronimtb/	Prefeitura de Itaperuna
https://itatiaia.rj.gov.br/acesso-a-informacao	Prefeitura de Itatiaia
http://siapegov.japeri.rj.gov.br/portal-transparencia/home	Prefeitura de Japeri
http://laje.rj.gov.br/transparencia/	Prefeitura de Laje do Muriaé
http://sistemas.macae.rj.gov.br:84/transparencia/	Prefeitura de Macaé
http://prefeituramacuco.rj.gov.br/prefpop/index.html	Prefeitura de Macuco
http://transparencia.mage.rj.gov.br/	Prefeitura de Magé
https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=WppxBH47Kza1Cw1lEux3UylrmoIL_iuG	Prefeitura de Mangaratiba
http://ecidadeonline.marica.rj.gov.br/e-cidade_transparencia_inte/	Prefeitura de Maricá
http://www.mendes.rj.gov.br/234	Prefeitura de Mendes
http://transparencia.mesquita.rj.gov.br/	Prefeitura de Mesquita
http://transparencia.pmmp.rj.gov.br/	Prefeitura de Miguel Pereira
http://miracema.rj.gov.br/transparencia/	Prefeitura de Miracema
http://179.109.158.34:8079/transparencia/	Prefeitura de Natividade
http://nilopolis.rj.gov.br/site/transparencia/	Prefeitura de Nilópolis
https://geo.niteroi.rj.gov.br/civitasgeoportal/	Geoportal Civitas
http://observa.niteroi.rj.gov.br/	Observatório de Indicadores
http://portais.niteroi.rj.gov.br/portal-da-transparencia/	Prefeitura de Niterói
http://transparencia.pmnf.rj.gov.br/	Prefeitura de Nova Friburgo
http://receita.novaiguacu.rj.gov.br:8484/portal-transparencia/home	Prefeitura de Nova Iguaçu
https://paracambi.ccanet.com.br/transparencia	Prefeitura de Paracambi
http://paraibadosul.rj.gov.br/transparencia	Prefeitura de Paraíba do Sul
http://pmparaty.web2382.uni5.net/blogtransparencia/index.aspx	Prefeitura de Paraty
http://177.155.184.58/e-cidade_transparencia/	Prefeitura de Paty do Alferes
http://www.petropolis.rj.gov.br/pmp/index.php/transparencia-servico/home-transparencia.html	Prefeitura de Petrópolis
http://www.pinheiral.rj.gov.br/PortalTransparencia/	Prefeitura de Pinheiral
https://transparencia.pirai.rj.gov.br/	Prefeitura de Piraí
http://transparencia.porciuncula.rj.gov.br:8079/transparencia	Prefeitura de Porciúncula
http://s2.asp.srv.br/etransparencia.pm.portoreal.rj/servlet/portal	Prefeitura de Porto Real
http://transparencia.quatis.rj.gov.br/	Prefeitura de Quatis
https://www.queimados.rj.gov.br/portal/transparencia	Prefeitura de Queimados
http://transparencia.quissama.rj.gov.br/contaspublicas/	Prefeitura de Quissamã
http://resende.rj.gov.br/blogtransparencia/page/index.asp	Prefeitura de Resende
https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=ZNMCq9WbIVc=	Prefeitura de Rio Bonito
https://e-gov.betha.com.br/transparencia/01037-004/recursos.faces?mun=vmkUEqRPbWusgJfn2UjAO_5-6qALcbpz	Prefeitura de Rio Claro
http://transparenciapmrf.primaxonline.com.br/	Prefeitura de Rio das Flôres
https://www.riodasostras.rj.gov.br/transparencia/	Prefeitura de Rio das Ostras
http://prefeitura.rio/web/transparenciacarioca	Prefeitura do Rio de Janeiro
http://www.data.rio/	DATA.Rio
https://www.pmsmm.rj.gov.br/portal_transparencia	Prefeitura de Santa Maria Madalena
http://santoantoniodepadua.rj.gov.br/transparencia/	Prefeitura de Santo Antônio de Pádua
http://177.66.89.34:8079/Transparencia/	Prefeitura de São Fidélis
https://www.pmsfi.rj.gov.br/portal-da-transparencia/	Prefeitura de São Francisco de Itabapoana
https://portal.pmsg.rj.gov.br/pmsaogoncalo/websis/siapegov/portal/index.php?cliente=pmsaogoncalo	Portal da Transparência da Prefeitura de São Gonçalo
http://www.pmsg.rj.gov.br/transparencia/	Prefeitura de São Gonçalo
https://saojoaodabarra-rj.portaltp.com.br/consultas/institucional/arquivo.aspx	Prefeitura de São João da Barra
http://transparencia.meriti.rj.gov.br/?serv=28	Prefeitura de São João de Meriti
http://pt.saojosedeuba.rj.gov.br/pronimtb/	Prefeitura de Sao José de Ubá
https://e-gov.betha.com.br/transparencia/01037-005/recursos.faces	Prefeitura de São José do Vale do Rio Preto
http://transparencia.pmspa.rj.gov.br/	Prefeitura de São Pedro da Aldeia
http://ssalto.rj.gov.br/portal-da-transparencia/	Prefeitura de São Sebastião do Alto
http://sapucaia.rj.gov.br/servicos/index.html	Prefeitura de Sapucaia
http://transparencia.saquarema.rj.gov.br/	Prefeitura de Saquarema
http://transparencia.seropedica.rj.gov.br/	Prefeitura de Seropédica
http://cidadao.silvajardim.rj.gov.br/pronimtb/index.asp	Prefeitura de Silva Jardim
http://www.sumidouro.rj.gov.br/menu-transparencia/	Prefeitura de Sumidouro
https://tangua.rj.gov.br/transparencia/	Prefeitura de Tanguá
https://teresopolis.rj.gov.br/transparencia/	Prefeitura de Teresópolis
https://trajanotransparente.rj.gov.br/	Prefeitura de Trajano de Moraes
http://transparencia-pmtr.sgpsystems.com.br/	Prefeitura de Três Rios
http://www.valenca.rj.gov.br/transparencia/	Prefeitura de Valença
http://transparencia.varresai.rj.gov.br:8090/pronimtb/	Prefeitura de Varre-Sai
https://www.vassouras.rj.gov.br/transparencia	Prefeitura de Vassouras
http://www.voltaredonda.rj.gov.br/transparencia/	Prefeitura de Volta Redonda
https://www.acari.rn.leg.br/transparencia	Portal da Transparência do Município de Acari
http://170.254.243.26/	Portal da Transparência do Município de Afonso Bezerra
https://aguanova.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Água Nova
http://www.transparenciaicone.com.br/alexandriarn/portaldatransparencia/	Portal da Transparência do Município de Alexandria
https://www.gove.digital/dados-abertos/#/alexandria-rn/geral	Dados Abertos do Município de Alexandria
http://www.transparenciaicone.com.br/alminoafonsorn/portaldatransparencia/	Portal da Transparência do Município de Almino Afonso
http://170.79.153.44:5659/transparencia/	Portal da Transparência do Município de Alto do Rodrigues
http://topdown.servehttp.com:8080/Transparencia/pmangicos/	Portal da Transparência do Município de Angicos
https://www.gove.digital/dados-abertos/#/angicos-rn/geral	Dados Abertos do Município de Angicos
https://antoniomartins.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Antônio Martins
https://www.apodi.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Apodi
https://www.gove.digital/dados-abertos/#/apodi-rn/geral	Dados Abertos do Município de Apodi
http://areiabranca.rn.gov.br/transparencia/	Portal da Transparência do Município de Areia Branca
http://www.transparenciaicone.com.br/arezrn/portaldatransparencia/	Portal da Transparência do Município de Arêz
http://assu.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município do Assú
https://www.gove.digital/dados-abertos/#/assu-rn/geral	Dados Abertos do Município de Assu
http://baiaformosa.rn.gov.br/transparencia	Portal da Transparência do Município de Baia Formosa
http://www.portaltransparencia.gov.br/localidades/2401453-barauna	Portal da Transparência do Município de Baraúna
https://www.gove.digital/dados-abertos/#/barauna-rn/geral	Dados Abertos do Município de Baraúna
https://www.barcelona.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Barcelona
http://topdown.servehttp.com:8080/Transparencia/pmbentofernandes/	Portal da Transparência do Município de Bento Fernandes
http://191.241.56.58/transparencia/	Portal da Transparência do Município de Boa Saúde
https://www.governotransparente.com.br/6647490	Portal da Transparência do Município de Bodó
https://site.bomjesus.rn.gov.br/transparencia-municipal	Portal da Transparência do Município de Bom Jesus
http://www.governotransparente.com.br/6650490	Portal da Transparência do Município de Brejinho
http://www.caicaradonorte.rn.leg.br/transparencia/	Portal da Transparência da Câmara Municipal de Caiçara do Norte
http://caicaradoriodovento.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Caiçara do Rio do Vento
https://caico.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Caicó
https://www.gove.digital/dados-abertos/#/caico-rn/geral	Dados Abertos do Município de Caicó
https://www.campogrande.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Campo Grande
http://186.209.104.139/transparencia/	Portal da Transparência do Município de Campo Redondo
http://topdown.servehttp.com:8080/transparencia/PMCanguaretama/	Portal da Transparência do Município de Canguaretama
https://www.gove.digital/dados-abertos/#/canguaretama-rn/geral	Dados Abertos do Município de Canguaretama
http://www.caraubas.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Caraúbas
http://170.79.48.23:85/	Portal da Transparência do Município de Carnaúba dos Dantas
https://carnaubais.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Carnaubais
https://www.gove.digital/dados-abertos/#/carnaubais-rn/geral	Dados Abertos do Município de Carnaubais
http://topdown.servehttp.com:8080/Transparencia/pmcearamirim/	Portal da Transparência do Município de Ceará Mirim
https://www.cerrocora.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Cerro Corá
http://topdown.servehttp.com:8080/transparencia/pmcoronelezequiel/	Portal da Transparência do Município de Coronel Ezequiel
http://www.transparenciaicone.com.br/coroneljoaopessoarn/portaldatransparencia/	Portal da Transparência do Município de Coronel João Pessoa
