url	orgao
http://177.107.104.26:8080/transparencia/despesas.aspx	Portal da Transparência do Município de Cruzeta
http://prefeituracurraisnovos.com.br/transparencia/	Portal da Transparência do Município de Currais Novos
http://transparenciaicone.com.br/doutorseverianorn/portaldatransparencia/	Portal da Transparência do Município de Doutor Severiano
https://www.encanto.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Encanto
https://www.gove.digital/dados-abertos/#/encanto-rn/geral	Dados Abertos do Município de Encanto
https://www.equador.rn.gov.br/portal/transparencia-fiscal	Portal da Transparência do Município de Equador
https://www.gove.digital/dados-abertos/#/equador-rn/geral	Dados Abertos do Município de Equador
http://topdown.servehttp.com:8080/Transparencia/pmespiritosanto/	Portal da Transparência do Município de Espirito Santo
https://extremoz.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Extremoz
https://www.gove.digital/dados-abertos/#/extremoz-rn/geral	Dados Abertos do Município de Extremoz
https://www.felipeguerra.rn.gov.br/contas-publicas	Portal da Transparência do Município de Felipe Guerra
http://www.governotransparente.com.br/6689489	Portal da Transparência do Município de Fernando Pedroza
http://168.232.150.196:81/	Portal da Transparência do Município de Florânia
https://www.gove.digital/dados-abertos/#/florania-rn/geral	Dados Abertos do Município de Florânia
https://www.franciscodantas.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Francisco Dantas
http://cloud.publica.inf.br/clientes/frutuosogomes_pm/portaltransparencia/	Portal da Transparência do Município de Frutuoso Gomes
http://170.254.212.205:8079/transparencia/	Portal da Transparência do Município de Galinhos
http://goianinha.rn.gov.br/transparencia/	Portal da Transparência do Município de Goianinha
https://www.gove.digital/dados-abertos/#/goianinha-rn/geral	Dados Abertos do Município de Goianinha
http://topdown.servehttp.com:8080/Transparencia/pmgovdixseptrosado/	Portal da Transparência do Município de Governador Dix-Sept Rosado
http://168.197.161.13:8079/transparencia/	Portal da Transparência do Município de Grossos
https://guamare.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Guamaré
https://ielmomarinho.rn.gov.br/transparencia/	Portal da Transparência do Município de Ielmo Marinho
https://ipanguacu.rn.gov.br/transparencia/	Portal da Transparência do Município de Ipanguaçu
http://transparencia.ipueira.rn.gov.br/	Portal da Transparência do Município de Ipueira
https://itaja.rn.gov.br/transparencia/	Portal da Transparência do Município de Itajá
https://www.itau.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Itaú
https://www.gove.digital/dados-abertos/#/itau-rn/geral	Dados Abertos do Município de Itaú
http://topdown.servehttp.com:8080/transparencia/pmjacana/	Portal da Transparência do Município de Jaçanã
http://topdown.servehttp.com:8080/transparencia/pmjandaira/	Portal da Transparência do Município de Jandaíra
http://topdown.servehttp.com:8080/transparencia/pmjanduis/	Portal da Transparência do Município de Janduís
https://www.gove.digital/dados-abertos/#/janduis-rn/geral	Dados Abertos do Município de Janduís
http://japi.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Japi
https://jardimdeangicos.rn.gov.br/transparencia/	Portal da Transparência do Município de Jardim de Angicos
http://topdown.servehttp.com:8080/transparencia/pmjardimpiranhas/	Portal da Transparência do Município de Jardim de Piranhas
http://170.79.48.5:8080/transparencia/	Portal da Transparência do Município de Jardim do Seridó
http://topdown.servehttp.com:8080/Transparencia/pmjoaocamara/	Portal da Transparência do Município de João Câmara
https://www.joaodias.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de João Dias
https://www.josedapenha.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de José da Penha
http://www.jucurutu.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Jucurutu
http://jundia.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Jundiá
https://lagoadanta.rn.gov.br/transparente/	Portal da Transparência do Município de Lagoa D’Anta
http://lagoadepedras.rn.gov.br/portaldatransparencia.html	Portal da Transparência do Município de Lagoa de Pedras
https://www.governotransparente.com.br/6739489	Portal da Transparência do Município de Lagoa de Velhos
http://lagoanova.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Lagoa Nova
https://lagoasalgada.rn.gov.br/transparente/	Portal da Transparência do Município de Lagoa Salgada
http://lajes.rn.gov.br/transparencia/	Portal da Transparência do Município de Lajes
http://topdown.servehttp.com:8080/transparencia/pmlajespintadas/	Portal da Transparência do Município de Lajes Pintadas
http://cloud.publica.inf.br/clientes/lucrecia_pm/portaltransparencia/	Portal da Transparência do Município de Lucrécia
https://luisgomes.rn.gov.br/elementor-6617/	Portal da Transparência do Município de Luís Gomes
http://186.209.105.226/transparencia/portalMacaiba/index.html	Portal da Transparência do Município de Macaíba
http://transparencia.macau.rn.gov.br/	Portal da Transparência do Município de Macau
https://www.majorsales.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Major Sales
https://marcelinovieira.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Marcelino Vieira
https://silveiramartins.rs.gov.br/transparencia/portal-da-transparencia	Portal da Transparência do Município de Martins
https://site.maxaranguape.rn.gov.br/transparencia-municipal	Portal da Transparência do Município de Maxaranguape
http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/views/	Portal da Transparência do Município de Messias Targino
http://montanhas.rn.gov.br/portal-de-transparencia/	Portal da Transparência do Município de Montanhas
https://montealegre.rn.gov.br/transparencia/	Portal da Transparência do Município de Monte Alegre
http://www.governotransparente.com.br/6766590/	Portal da Transparência da Câmara Municipal de Monte Alegre
http://montedasgameleiras.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Monte das Gameleiras
http://187.19.199.132/transparencia/	Portal da Transparência do Município de Mossoró
https://www.gove.digital/dados-abertos/#/mossoro-rn/geral	Dados Abertos do Município de Mossoró
https://natal.rn.gov.br/transparencia/	Portal da Transparência do Município de Natal
http://dados.natal.br/	Portal da Transparência da Mobilidade Urbana de Natal
https://www.gove.digital/dados-abertos/#/natal-rn/geral	Dados Abertos do Município de Natal
http://nisiafloresta.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Nísia Floresta
https://novacruz.rn.gov.br/transparente/	Portal da Transparência do Município de Nova Cruz
https://www.olhodaguadoborges.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Olho D’Água do Borges
http://177.152.66.53:81/transparencia/	Portal da Transparência do Município de Ouro Branco
https://www.parana.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Paraná
http://parau.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Paraú
http://www.parazinho.rn.gov.br/transparencia.asp	Portal da Transparência do Município de Parazinho
http://topdown.servehttp.com:8080/Transparencia/pmparelhas/	Portal da Transparência do Município de Parelhas
https://parnamirim.rn.gov.br/transparencia.jsp	Portal da Transparência do Município de Parnamirim
http://transparenciapf.controletic.com.br/	Portal da Transparência do Município de Passa e Fica
http://www.governotransparente.com.br/6790490	Portal da Transparência do Município de Passagem
http://portaldatransparencia.publicsoft.com.br/sistemas/ContabilidadePublica/	Portal da Transparência da Câmara Municipal de Patu
https://www.paudosferros.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Pau dos Ferros
http://www.pedragrande.rn.gov.br/transparencia/	Portal da Transparência do Município de Pedra Grande
https://pedrapreta.rn.gov.br/transparencia/	Portal da Transparência do Município de Pedra Preta
http://pedroavelino.rn.gov.br/326-2/	Portal da Transparência do Município de Pedro Avelino
https://pedrovelho.rn.gov.br/transparente/	Portal da Transparência do Município de Pedro Velho
%3138.36.5.70:3370/transparencia/	Portal da Transparência do Município de Pendências
https://piloes.rn.gov.br/acessoainformacao.php	Portal da Transparência do Município de Pilões
http://138.185.165.239/transparencia/despesas.aspx	Portal da Transparência do Município de Poço Branco
http://177.37.166.61:5656/Transparencia/	Portal da Transparência do Município de Portalegre
http://cloud.publica.inf.br/clientes/portodomangue_pm/portaltransparencia/	Portal da Transparência do Município de Porto do Mangue
http://pureza.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Pureza
http://www.governotransparente.com.br/6815487	Portal da Transparência do Município de Rafael Fernandes
http://www.transparenciaicone.com.br/rafaelgodeirorn/portaldatransparencia/	Portal da Transparência do Município de Rafael Godeiro
http://cloud.publica.inf.br/clientes/riachodacruz_pm/portaltransparencia/	Portal da Transparência do Município de Riacho da Cruz
http://www.transparenciaicone.com.br/riachodesantanarn/portaldatransparencia/	Portal da Transparência do Município de Riacho de Santana
https://riachuelo.rn.gov.br/transparente/	Portal da Transparência do Município de Riachuelo
http://riodofogo.rn.gov.br/transparencia.html	Portal da Transparência do Município de Rio do Fogo
http://cloud.publica.inf.br/clientes/rodolfofernandes_pm/portaltransparencia/	Portal da Transparência do Município de Rodolfo Fernandes
https://ruybarbosa.rn.gov.br/transparente/	Portal da Transparência do Município de Ruy Barbosa
http://www.santacruz.rn.gov.br/site/index.php/prefeitura/portal-da-transparencia	Portal da Transparência do Município de Santa Cruz
http://www.governotransparente.com.br/6830590	Portal da Transparência da Câmara Municipal de Santa Maria
http://www.portaldatransparencia.gov.br/localidades/2411403-santana-do-matos	Portal da Transparência do Município de Santana do Matos
http://pmsantanadoserido.rn.gov.br/incorporar?link=http:%2F%2Fgovernotransparente.com.br%2F6834490	Portal da Transparência do Município de Santana do Seridó
http://santoantonio.rn.gov.br/transparencia.html	Portal da Transparência do Município de Santo Antônio
http://www.transparenciaicone.com.br/saobentodonortern/portaldatransparencia/	Portal da Transparência do Município de São Bento do Norte
http://topdown.servehttp.com:8080/transparencia/pmsaobentotrairi/	Portal da Transparência do Município de São Bento do Trairí
http://cloud.publica.inf.br/clientes/saofernando_pm/portaltransparencia/	Portal da Transparência do Município de São Fernando
http://cloud.publica.inf.br/clientes/saofranciscooeste_pm/portaltransparencia/	Portal da Transparência do Município de São Francisco do Oeste
https://saogoncalo.rn.gov.br/transparencia/	Portal da Transparência do Município de São Gonçalo do Amarante
http://saojoaodosabugi.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de São João do Sabugi
http://177.135.190.90:8080/transparencia	Portal da Transparência do Município de São José de Mipibu
http://lemarq.com.br/transparencia/rnp132/	Portal da Transparência do Município de São José do Seridó
https://www.saomiguel.rn.gov.br/transparencia	Portal da Transparência do Município de São Miguel
https://site.saomigueldogostoso.rn.gov.br/transparencia-municipal	Portal da Transparência do Município de São Miguel do Gostoso
http://168.194.179.10:8079/Transparencia/	Portal da Transparência do Município de São Paulo do Potengi
http://www.portaltransparencia.gov.br/localidades/2412708-sao-pedro	Portal da Transparência do Município de São Pedro
https://saorafael.rn.gov.br/transparencia/	Portal da Transparência do Município de São Rafael
http://prefeituramunicipaldesaotome.rn.gov.br/incorporar?link=https:%2F%2Fgovernotransparente.com.br%2F6862488?clean=true	Portal da Transparência do Município de São Tomé
https://www.governotransparente.com.br/6864490	Portal da Transparência do Município de São Vicente
https://senadoreloidesouza.rn.gov.br/transparente/	Portal da Transparência do Município de Senador Elói de Souza
http://pmsenadorgeorginoavelino.rn.gov.br/incorporar?link=http:%2F%2Fgovernotransparente.com.br%2F6867488?clean=true	Portal da Transparência do Município de Senador Georgino Avelino
http://www.serracaiada.rn.gov.br/portal-transparencia.html	Portal da Transparência do Município de Serra Caiada
http://serradesaobento.rn.gov.br/incorporar?link=http:%2F%2Fgovernotransparente.com.br%2F6869490	Portal da Transparência do Município de Serra de São Bento
http://serradomel.rn.gov.br/incorporar?link=http:%2F%2Ftopdown.servehttp.com:8080%2FTransparencia%2Fpmserramel%2Fdespesas.aspx	Portal da Transparência do Município de Serra do Mel
http://serranegra.rn.gov.br/assuntos/portal-da-transparencia	Portal da Transparência do Município de Serra Negra do Norte
http://serrinha.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Serrinha
http://transparencia.serrinhadospintos.rn.gov.br/	Portal da Transparência do Município de Serrinha dos Pintos
http://www.governotransparente.com.br/6878489	Portal da Transparência do Município de Severiano Melo
https://www.sitionovo.rn.leg.br/transparencia	Portal da Transparência da Câmara Municipal de Sítio Novo
https://transparencia.layoutsistemas.com.br/	Portal da Transparência do Município de Taboleiro Grande
http://www.damsete.com.br/portal_transparencia/empresa/08114753000130	Portal da Transparência do Município de Taipu
https://www.governotransparente.com.br/6885490?clean=false	Portal da Transparência do Município de Tangará
http://transparencia.tenenteananias.rn.gov.br/	Portal da Transparência do Município de Tenente Ananias
http://tenentelaurentinocruz.rn.gov.br/transparencia.htm	Portal da Transparência do Município de Tenente Laurentino Cruz
http://131.0.160.131:8070//transparencia/	Portal da Transparência do Município de Tibau
https://tibaudosul.rn.gov.br/portal-da-transparencia/	Portal da Transparência do Município de Tibau do Sul
http://timbaubadosbatistas.rn.gov.br/assuntos/portal-da-transparencia	Portal da Transparência do Município de Timbaúba dos Batistas
http://touros.rn.gov.br/transparencia-municipal/	Portal da Transparência do Município de Touros
http://triunfopotiguar.rn.gov.br/incorporar?link=http:%2F%2Fgovernotransparente.com.br%2F6897488	Portal da Transparência do Município de Triunfo Potiguar
http://umarizal.rn.gov.br/incorporar?link=http:%2F%2Fwww.governotransparente.com.br%2F6899488	Portal da Transparência do Município de Umarizal
http://168.232.150.251:8070/transparencia/despesas.aspx	Portal da Transparência do Município de Upanema
https://site.varzea.rn.gov.br/transparencia-municipal	Portal da Transparência do Município de Várzea
http://cloud.publica.inf.br/clientes/venhaver_pm/portaltransparencia/	Portal da Transparência do Município de Venha-Ver
http://veracruz.rn.gov.br/incorporar?link=http:%2F%2Fwww.governotransparente.com.br%2F6906490	Portal da Transparência do Município de Vera Cruz
http://cloud.publica.inf.br/clientes/vicosa_pm/portaltransparencia/	Portal da Transparência do Município de Viçosa
http://www.governotransparente.com.br/6909488	Portal da Transparência do Município de Vila Flor
http://servicosonline.canela.rs.gov.br:8080/sys523/	Portal da Transparência do Município de Canela
http://sistemas.canoas.rs.gov.br/transparencia/servlet/home	Portal da Transparência do Município de Canoas
https://www.caxias.rs.gov.br/transparencia/	Portal da Transparência do Município de Caxias do Sul
https://e-gov.betha.com.br/transparencia/01037-007/recursos.faces?mun=9bLe8KbFHR0=	Portal da Transparência do Município de Gramado
http://www.pelotas.com.br/transparencia/	Portal da Transparência do Município de Pelotas
http://datapoa.com.br/	Portal de Dados Abertos do Município de Porto Alegre
http://www.santamaria.rs.gov.br/transparencia/	Portal da Transparência do Município de Santa Maria
http://transparencia.altaflorestadoeste.ro.leg.br/	Portal da Transparência da Câmara Municipal de Alta Floresta D’Oeste
https://transparencia.altaflorestadoeste.ro.gov.br/	Portal de Transparência do Município de Alta Floresta D’Oeste
http://transparencia.altoalegredoparecis.ro.leg.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Alto Alegre dos Parecis
http://transparencia.altoalegre.ro.gov.br/	Portal de Transparência do Município de Alto Alegre dos Parecis
http://transparencia.camaradealtoparaiso.ro.gov.br/	Portal de Transparência da Câmara Municipal de Alto Paraíso
http://transparencia.altoparaiso.ro.gov.br/transparencia/	Portal de Transparência do Município de Alto Paraíso
http://transparencia.camaradealvorada.ro.gov.br/	Portal de Transparência da Câmara Municipal de Alvorada D’Oeste
http://transparencia.alvoradadooeste.ro.gov.br/	Portal de Transparência do Município de Alvorada D’Oeste
http://transparencia.camaradeariquemes.ro.gov.br/	Portal de Transparência da Câmara Municipal de Ariquemes
http://transparencia.ariquemes.ro.gov.br/transparencia/	Portal de Transparência do Município de Ariquemes
http://transparencia.buritis.ro.leg.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Buritis
http://transparencia.buritis.ro.gov.br/	Portal de Transparência do Município de Buritis
http://transparencia.cabixi.ro.leg.br/transparencia/	Portal de Transparência da Câmara Municipal de Cabixi
http://transparencia.cabixi.ro.gov.br/	Portal de Transparência do Município de Cabixi
http://transparencia.camaradecacaulandia.ro.gov.br/	Portal de Transparência da Câmara Municipal de Cacaulândia
http://transparencia.cacaulandia.ro.gov.br/transparencia/	Portal de Transparência do Município de Cacaulândia
https://transparencia.cacoal.ro.gov.br/	Portal de Transparência do Município de Cacoal
http://transparencia.cacoal.ro.leg.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Cacoal
http://transparencia.camponovoderondonia.ro.leg.br/	Portal de Transparência da Câmara Municipal de Campo Novo de Rondônia
http://camponovo.ro.gov.br/transparencia/	Portal de Transparência do Município de Campo Novo de Rondônia
http://177.3.248.228:8079/transparencia	Portal de Transparência da Câmara Municipal de Candeias do Jamari
http://transparencia.candeiasdojamari.ro.gov.br/	Portal de Transparência do Município de Candeias do Jamari
http://transparencia.castanheiras.ro.leg.br/	Portal de Transparência da Câmara Municipal de Castanheiras
http://transparencia.castanheiras.ro.gov.br/portaltransparencia/	Portal de Transparência do Município de Castanheiras
http://transparencia.cerejeiras.ro.leg.br/transparencia/	Portal de Transparência da Câmara Municipal de Cerejeiras
http://transparencia.cerejeiras.ro.gov.br/	Portal de Transparência do Município de Cerejeiras
http://transparencia.chupinguaia.ro.leg.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Chupinguaia
http://transparencia.chupinguaia.ro.gov.br/transparencia/	Portal de Transparência do Município de Chupinguaia
http://transparencia.coloradodooeste.ro.leg.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Colorado do Oeste
http://transparencia.coloradodooeste.ro.gov.br/transparencia/	Portal de Transparência do Município de Colorado do Oeste
http://transparencia.corumbiara.ro.leg.br/transparencia/	Portal de Transparência da Câmara Municipal de Corumbiara
http://transparencia.corumbiara.ro.gov.br/	Portal de Transparência do Município de Corumbiara
http://transparencia.costamarques.ro.leg.br/	Portal de Transparência da Câmara Municipal de Costa Marques
http://transparencia.costamarques.ro.gov.br/	Portal de Transparência do Município de Costa Marques
http://187.53.10.198:5659/transparencia/index.php	Portal de Transparência da Câmara Municipal de Cujubim
http://transparencia.cujubim.ro.gov.br/	Portal de Transparência do Município de Cujubim
https://transparencia.espigaodoeste.ro.leg.br/	Portal de Transparência da Câmara Municipal de Espigão D’Oeste
http://transparencia.espigaodooeste.ro.gov.br/transparencia/	Portal de Transparência do Município de Espigão D’Oeste
http://transparencia.governadorjorgeteixeira.ro.leg.br/	Portal de Transparência da Câmara Municipal de Governador Jorge Teixeira
http://transparencia.governadorjorgeteixeira.ro.gov.br/	Portal de Transparência do Município de Governador Jorge Teixeira
http://200.96.206.197:8079/TRANSPARENCIA/	Portal de Transparência da Câmara Municipal de Guajará-Mirim
http://transparencia.guajaramirim.ro.gov.br/transparencia/	Portal de Transparência do Município de Guajará-Mirim
http://www.transparencia.itapuadooeste.ro.leg.br:8079/transparencia/	Portal de Transparência da Câmara Municipal de Itapuã do Oeste
http://transparencia.itapuadooeste.ro.gov.br/transparencia/	Portal de Transparência do Município de Itapuã do Oeste
http://191.37.217.10:8079/transparencia/	Portal de Transparência da Câmara Municipal de Jaru
http://transparencia.jaru.ro.gov.br/transparencia/	Portal de Transparência do Município de Jaru
http://transparencia.jiparana.ro.leg.br/transparencia/	Portal de Transparência da Câmara Municipal de Ji-Paraná
http://transparencia.ji-parana.ro.gov.br:5659/transparencia/	Portal de Transparência do Município de Ji-Paraná
http://transparencia.camarademachadinho.ro.gov.br/	Portal de Transparência da Câmara Municipal de Machadinho d’Oeste
http://www.transparencia.machadinho.ro.gov.br/	Portal de Transparência do Município de Machadinho d’Oeste
http://transparencia.ministroandreazza.ro.leg.br/	Portal de Transparência da Câmara Municipal de Ministro Andreazza
http://transparencia.ministroandreazza.ro.gov.br/portaltransparencia/	Portal de Transparência do Município de Ministro Andreazza
http://transparencia.mirantedaserra.ro.leg.br/transparencia/	Portal de Transparência da Câmara Municipal de Mirante da Serra
https://camaraserra.atende.net/?pg=transparencia#!/	Portal de Transparência do Município de Mirante da Serra
http://transparencia.camarademontenegro.ro.gov.br/	Portal de Transparência da Câmara Municipal de Monte Negro
http://transparencia.montenegro.ro.gov.br/	Portal de Transparência do Município de Monte Negro
http://transparencia.camaranbo.ro.gov.br/portaltransparencia/	Portal de Transparência da Câmara Municipal de Nova Brasilândia D’Oeste
https://transparencia.novabrasilandia.ro.gov.br/portaltransparencia/	Portal de Transparência do Município de Nova Brasilândia D’Oeste
http://transparencia.novamamore.ro.leg.br:8079/transparencia/	Portal de Transparência da Câmara Municipal de Nova Mamoré
http://transparencia.novamamore.ro.gov.br/	Portal de Transparência do Município de Nova Mamoré
http://transparencia.novauniao.ro.gov.br/	Portal de Transparência da Câmara Municipal de Nova União
http://transparencia.novauniao.ro.gov.br/	Portal de Transparência do Município de Nova União
http://transparencia.novohorizontedooeste.ro.leg.br:5659/transparencia/	Portal de Transparência da Câmara Municipal de Novo Horizonte do Oeste
